#
# INTERNAL CAMERA PARAMETERS
#

# ===== generic parameter syntax ==========================================
#
# Syntax:      ParGroup: <pargroupname>;
#                        <pargroup_description>;
#
#               <name> : <shortname> : <default_value>;
#                        <type> : <lower_bound> : <upper_bound>;
#                        <description>;
#
#                [ <type> ::= BOOL|XBOOL|INT|FLOAT|DOUBLE|STRING ]
#
# =========================================================================



##############################################################################
#
#  Camera : Parameter
#    >  Focus
#    >  Kappa
#    >  Sx
#    >  Sy
#    >  Cx
#    >  Cy
#    >  ImageWidth
#    >  ImageHeight
#
##############################################################################

ParGroup: Camera: Parameter;
	"Internal CCD-camera parameters";

Focus:foc:	0;
	DOUBLE:0.0:;
	"Focal length of the lens";

Kappa:kappa:	0;
	DOUBLE::;
	"Radial distortion coefficient";

Sx:sx:	3.45e-006;
	DOUBLE:0.0:;
	"Width of a cell on the CCD-chip";

Sy:sy:	3.45e-006;
	DOUBLE:0.0:;
	"Height of a cell on the CCD-chip";

Cx:cx:	1224;
	DOUBLE::;
	"X-coordinate of the image center";

Cy:cy:	1025;
	DOUBLE::;
	"Y-coordinate of the image center";

ImageWidth:imgw:	2448;
	INT:1:1073741824;
	"Width of the video images";

ImageHeight:imgh:	2050;
	INT:1:1073741824;
	"Height of the video images";


#
# HALCON Version 10.0 --  Wed Nov 27 16:44:51 2013

#
